Size, Number optimal, Difference Total, Greedy, DP,Average Difference,Rounded Average Difference
216,91,902,2390,1488,4.17592592592593,4
234,150,116,819,703,0.495726495726496,0
240,143,183,1122,939,0.7625,1
270,196,180,1223,1043,0.666666666666667,1
276,179,181,1170,989,0.655797101449275,1
282,236,568,2463,1895,2.01418439716312,2
300,155,370,1998,1628,1.23333333333333,1
302,282,20,1303,1283,0.0662251655629139,0
310,165,908,3195,2287,2.92903225806452,3
316,272,924,5250,4326,2.92405063291139,3
324,142,670,2450,1780,2.0679012345679,2
324,219,143,1252,1109,0.441358024691358,0
340,262,128,1350,1222,0.376470588235294,0
344,177,365,1610,1245,1.06104651162791,1
344,272,72,2856,2784,0.209302325581395,0
354,200,292,1871,1579,0.824858757062147,1
360,221,224,1470,1246,0.622222222222222,1
366,164,704,2033,1329,1.92349726775956,2
366,118,2122,3845,1723,5.79781420765027,6
368,368,0,7214,7214,0,0
370,370,0,3075,3075,0,0
376,360,624,8534,7910,1.65957446808511,2
392,358,86,2398,2312,0.219387755102041,0
392,223,260,1798,1538,0.663265306122449,1
404,180,1101,3150,2049,2.72524752475248,3
446,243,397,2463,2066,0.890134529147982,1
458,282,612,3061,2449,1.33624454148472,1
474,396,78,5625,5547,0.164556962025316,0
476,362,2124,8174,6050,4.46218487394958,4
490,472,294,5655,5361,0.6,1
498,356,498,4103,3605,1,1
498,331,235,2163,1928,0.471887550200803,0
516,227,679,2778,2099,1.31589147286822,1
520,341,369,2736,2367,0.709615384615385,1
524,188,1465,3592,2127,2.79580152671756,3
538,490,48,2761,2713,0.0892193308550186,0
538,373,403,3501,3098,0.74907063197026,1
546,546,0,6417,6417,0,0
548,407,456,3376,2920,0.832116788321168,1
568,377,377,2880,2503,0.663732394366197,1
574,477,467,4647,4180,0.813588850174216,1
576,400,313,3082,2769,0.543402777777778,1
580,314,433,2916,2483,0.746551724137931,1
596,417,293,3236,2943,0.491610738255034,0
606,291,892,3713,2821,1.47194719471947,1
610,246,1694,4405,2711,2.77704918032787,3
648,464,184,5876,5692,0.283950617283951,0
650,448,411,4055,3644,0.632307692307692,1
652,378,522,3256,2734,0.800613496932515,1
654,356,976,4351,3375,1.49235474006116,1
656,472,184,7486,7302,0.280487804878049,0
680,191,4898,7964,3066,7.20294117647059,7
714,363,923,4211,3288,1.29271708683473,1
718,397,441,4599,4158,0.614206128133705,1
718,470,518,5773,5255,0.721448467966574,1
724,724,0,11748,11748,0,0
748,279,1789,4966,3177,2.39171122994652,2
768,324,2174,6302,4128,2.83072916666667,3
792,514,497,3810,3313,0.627525252525252,1
796,274,1411,4826,3415,1.77261306532663,2
798,384,1210,4905,3695,1.51629072681704,2
800,356,823,4624,3801,1.02875,1
800,316,3102,7466,4364,3.8775,4
808,536,302,3968,3666,0.373762376237624,0
820,387,1719,6438,4719,2.09634146341463,2
838,450,564,4671,4107,0.673031026252983,1
856,500,601,4290,3689,0.702102803738318,1
858,569,948,6993,6045,1.1048951048951,1
886,533,648,4803,4155,0.7313769751693,1
890,396,1141,6113,4972,1.28202247191011,1
894,400,1681,5989,4308,1.88031319910515,2
896,744,408,8942,8534,0.455357142857143,0
910,910,0,7383,7383,0,0
952,252,10158,17594,7436,10.6701680672269,11
956,498,4344,12830,8486,4.54393305439331,5
964,524,2398,9056,6658,2.48755186721992,2
984,824,1878,12022,10144,1.90853658536585,2
988,988,0,9390,9390,0,0
988,549,833,5218,4385,0.843117408906883,1
998,558,916,5355,4439,0.917835671342685,1
1020,718,1028,9362,8334,1.0078431372549,1
1028,612,580,6130,5550,0.56420233463035,1
1040,875,495,10868,10373,0.475961538461538,0
1046,541,2127,9867,7740,2.03346080305927,2
1052,506,3654,11566,7912,3.47338403041825,3
1092,648,803,5494,4691,0.735347985347985,1
1096,637,945,10034,9089,0.862226277372263,1
1126,586,3960,15255,11295,3.51687388987567,4
1136,233,17696,24624,6928,15.5774647887324,16
1136,399,4367,10952,6585,3.84419014084507,4
1154,761,782,7263,6481,0.677642980935875,1
1156,580,1804,9876,8072,1.56055363321799,2
1166,452,7491,16077,8586,6.42452830188679,6
1170,739,3831,16239,12408,3.27435897435897,3
1176,746,870,7544,6674,0.739795918367347,1
1184,834,2469,23070,20601,2.08530405405405,2
1188,358,5138,12402,7264,4.32491582491583,4
1210,814,2148,14683,12535,1.77520661157025,2
1214,656,1003,7013,6010,0.826194398682043,1
1222,764,1168,8893,7725,0.955810147299509,1
1224,360,5675,18158,12483,4.63643790849673,5
1228,377,5930,13534,7604,4.82899022801303,5
1240,535,1840,7436,5596,1.48387096774194,1
1242,658,2348,10635,8287,1.89049919484702,2
1256,561,3021,16446,13425,2.40525477707006,2
1266,596,2332,10979,8647,1.84202211690363,2
1272,590,54186,103462,49276,42.5990566037736,43
1280,642,1647,7602,5955,1.28671875,1
1284,842,943,7728,6785,0.734423676012461,1
1300,1121,1836,13162,11326,1.41230769230769,1
1300,586,2461,10156,7695,1.89307692307692,2
1302,715,24477,51695,27218,18.7995391705069,19
1320,836,1156,7960,6804,0.875757575757576,1
1328,658,1459,7698,6239,1.09864457831325,1
1328,927,810,9288,8478,0.609939759036145,1
1344,1259,580,14732,14152,0.431547619047619,0
1348,804,1212,7686,6474,0.899109792284866,1
1362,576,2099,8969,6870,1.54111600587372,2
1368,616,1210,14366,13156,0.884502923976608,1
1372,735,841,7950,7109,0.612973760932945,1
1380,657,2595,9394,6799,1.8804347826087,2
1386,1346,1520,35503,33983,1.0966810966811,1
1388,370,10028,21722,11694,7.22478386167147,7
1398,476,3378,13093,9715,2.41630901287554,2
1422,425,3888,10335,6447,2.73417721518987,3
1424,844,1440,10316,8876,1.01123595505618,1
1426,378,3791,10521,6730,2.65848527349229,3
1430,1120,1006,11975,10969,0.703496503496504,1
1440,700,9423,23762,14339,6.54375,7
1442,645,2521,11081,8560,1.74826629680999,2
1444,1134,2080,20586,18506,1.4404432132964,1
1450,401,5825,13711,7886,4.01724137931035,4
1452,610,2000,10378,8378,1.37741046831956,1
1464,1349,19129,132998,113869,13.0662568306011,13
1468,657,1955,8598,6643,1.33174386920981,1
1480,864,918,11140,10222,0.62027027027027,1
1504,785,1353,12616,11263,0.899601063829787,1
1518,706,16281,39645,23364,10.7252964426877,11
1518,694,2512,10671,8159,1.65480895915679,2
1530,1244,9038,45501,36463,5.90718954248366,6
1550,488,4006,13675,9669,2.58451612903226,3
1552,408,10774,21570,10796,6.94201030927835,7
1558,1156,442,11059,10617,0.283697047496791,0
1568,1240,328,13488,13160,0.209183673469388,0
1578,1578,0,60889,60889,0,0
1582,954,1370,11437,10067,0.865992414664981,1
1596,1266,1197,13168,11971,0.75,1
1598,643,7882,19101,11219,4.93241551939925,5
1598,1598,0,61663,61663,0,0
1630,1254,1080,12403,11323,0.662576687116564,1
1634,921,1903,12021,10118,1.16462668298654,1
1656,671,2837,11024,8187,1.71316425120773,2
1660,779,8950,24602,15652,5.39156626506024,5
1670,527,4982,13039,8057,2.98323353293413,3
1674,974,11062,35155,24093,6.60812425328554,7
1680,1228,748,13154,12406,0.445238095238095,0
1712,1368,3784,35684,31900,2.21028037383178,2
1714,527,30782,48949,18167,17.9591598599767,18
1718,636,9288,19599,10311,5.40628637951106,5
1724,890,2858,13076,10218,1.65777262180974,2
1728,835,2262,11218,8956,1.30902777777778,1
1752,772,2116,12818,10702,1.20776255707763,1
1760,952,1693,10468,8775,0.961931818181818,1
1776,1776,0,18226,18226,0,0
1788,1249,6045,32200,26155,3.38087248322148,3
1794,756,1696,14679,12983,0.945373467112598,1
1830,525,6050,15729,9679,3.30601092896175,3
1848,792,5328,41974,36646,2.88311688311688,3
1854,646,6773,18097,11324,3.65318230852211,4
1856,1218,892,13658,12766,0.480603448275862,0
1858,750,5387,18335,12948,2.89935414424112,3
1870,590,6604,15589,8985,3.53155080213904,4
1894,280,35853,47725,11872,18.9297782470961,19
1900,727,10418,25978,15560,5.48315789473684,5
1906,641,3851,14359,10508,2.02046169989507,2
1920,1725,2211,31674,29463,1.1515625,1
1942,355,19422,30159,10737,10.0010298661174,10
1962,1194,3262,22715,19453,1.66258919469929,2
1964,729,2640,14188,11548,1.34419551934827,1
1966,433,63571,83753,20182,32.3351983723296,32
1974,1033,2770,13095,10325,1.403242147923,1
1976,346,45785,59884,14099,23.1705465587045,23
2004,903,4860,16686,11826,2.4251497005988,2
2020,652,4206,14548,10342,2.08217821782178,2
2050,1562,844,15941,15097,0.411707317073171,0
2056,1796,1962,24094,22132,0.954280155642023,1
2058,728,7343,17609,10266,3.56802721088435,4
2086,1250,1442,45169,43727,0.691275167785235,1
2090,794,4702,15743,11041,2.24976076555024,2
2098,771,18447,41303,22856,8.79265967588179,9
2118,344,34563,46801,12238,16.3186968838527,16
2132,2132,0,40514,40514,0,0
2134,1087,6318,21327,15009,2.96063730084349,3
2160,1218,3342,43508,40166,1.54722222222222,2
2168,1140,3669,17218,13549,1.69234317343173,2
2178,1038,5202,20605,15403,2.38842975206612,2
2188,540,15346,27084,11738,7.01371115173675,7
2190,555,10484,21827,11343,4.78721461187215,5
2190,515,6940,17911,10971,3.1689497716895,3
2194,998,4060,17707,13647,1.85050136736554,2
